къСТА ЕИДЧМ ЛЕ ТИЛщР;;;
лпацайгс ц. ае, еДЯА;;;
тсийакаяиа, тсийакаяиа соудас, 73100;;;
а.ж.л. :998452326 доу :б вамиым;;;
ц.е.лг :073486758000;;;
гЛЕЯОЛГМъА ЕИСАЦЫЦчР : 07/05/2025;;;
йЫДИЙЭР;пЕЯИЦЯАЖч;л.л;price
14009;йомсеяба мтокладайиа 2kg (6/йиб);тел;3,96
14114;йомсеяба мтокладайиа пакияяоиа 2,1kg (6/ЙИБ);тел;8,37
14026;йомсеяба мтолата тяижтг (цйяейа) 2.5йик;тел;3,78
00696;йомсеяба мтолатайи окойк.-SAN MARZANO VIANDER 2500gr(13-014);тел;8,82
14105;йомсеяба мтолатайиа апож/ма SUPER (VIANDER) 3kg (6/ЙИБ) (13-005);тел;5,13
14029;йомсеяба мтолатайиа ьикойоллема (цйяейа)  400gr (24/ЙИБ);тел;0,675
14128;йомсеяба мтолатайиа ьикойоллема (цйяейа) 3Kg (6/йиб);тел;2,79
14112;йомсеяба мтолатайиа ьикойоллема (йуймос) 3kg (6/йиб);тел;2,925
14041;йомсеяба мтолатопипеяиа жета 5kg;тел;6,255
14125;йомсеяба мтолатопоктос 5kg (стя.баяос 4.2KG) (4/йиб);тел;8,01
14005;йомсеяба мтолатопоктос цйяейа 410gr (24/йиб);тел;1,377
14034;йомсеяба мтолатопоктос йуймос (стя.баяос 4.55kg)(3/йиб);тел;9,882
14018;йомсеяба мтолатопоктос йуймос 860gr (12/йиб);тел;2,52
14162;йомсеяба окойкгяа мтолатайиа йуймос 3kg (6/ЙИБ);тел;4,86
14002;йомсеяба памтфаяи исиа 5kg;тел;4,32
14099;йомсеяба пийкес тоуяси сусй. 5kg;тел;4,68
14058;йомсеяба пипеяайи тоуяси 5kg;тел;5,04
14001;йомсеяба пипеяиес жкыяимгс 5kg (6/ЙИБ);тел;8,19
14116;йомсеяба пипеяиес жкыяимгс се бафо 500gr;тел;1,89
00579;йомсеяба пипеяолеко тсатмез био се бафо KIB. 12x280gr;йиб;56,7
00835;йомсеяба пипеяолеко тсатмез био се бафо KIB. 9x470gr;йиб;53,73
14093;йомсеяба поукпа мтолатас MUTTI 5kg;тел;7,605
14059;йомсеяба поукпа мтолатас ROSSO 5kg;тел;3,96
14111;йомсеяба поукпа мтолатас VIANDER 5kg (13-008);тел;6,75
14152;йомсеяба поукпа мтолатас цйяейа 5kg;тел;5,265
14025;йомсеяба яебухиа се аклг 400gr (12/йиб);тел;0,621
14091;йомсеяба саядекес екаиоу 125gr (50/ЙИБ);тел;0,63
14147;йомсеяба саядекес екаиоу ле пипеяиа йаутеяг ANNY 125gr (50/ЙИБ);тел;0,63
14007;йомсеяба сулп. толата цйяейа(PUMARO) 500gr (12/ЙИБ);тел;0,585
14004;йомсеяба томос GEISHA 2kg;тел;11,25
14046;йомсеяба томос кадиоу 160gr (48/йиб);тел;1,035
14123;йомсеяба томос кадиоу 2kg (6/йиб);тел;7,515
14165;йомсеяба томос кадиоу GEISA 160gr (48ТЕЛ/ЙИБ);тел;1,323
14021;йомсеяба томос кадиоу SEAGULL 2kg;тел;9,18
14010;йомсеяба томос се меяо 160gr (48/ЙИБ);тел;1,035
14033;йомсеяба томос се меяо 2kg (6/йиб);тел;8,01
14100;йомсеяба томос тяилла 2kg (6/ЙИБ);тел;6,525
14035;йомсеяба жасокиа йоййима 3kg (6/йиб);тел;3,15
14050;йомсеяба жасокиа йоййима 400gr (24/ЙИБ);тел;0,648
14006;йомсеяба жасокиа лацеия/ма 400gr (24/йиб);тел;0,675
14008;йомсеяба жасокиа лацеияелема 3kg (6/йиб);тел;3,15
19103;йоям жкаоуя (алуко аяабоситоу) яоуламиас;йик;0,765
19028;йоям жкаоуя 1.5kg айтима (8/KIB) 09151;тел;3,969
15294;йоус йоус(BIA) йиб. 12x500gr;йиб;16,74
18024;йяаси еяухяо 20L (йомайи);тел;28,17
18004;йяаси еяухяо 20L HORECA;тел;23,04
18015;йяаси еяухяо йомайи 5L;тел;9,18
18011;йяаси глицкуйо 20L йомайи;тел;30,33
18023;йяаси кеуйо 20L (йомайи);тел;26,82
18040;йяаси кеуйо 20L (мийокиоудайг);тел;24,21
18003;йяаси кеуйо 20L HORECA;тел;23,04
18014;йяаси кеуйо йомайи 5L (4/йиб);тел;7,74
18030;йяаси кеуйо йягтийо топийо  750ml;тел;2,448
18016;йяаси яетсима 5L йомайи;тел;7,38
18018;йяаси яетсима йомайи 20L;тел;26,82
18039;йяаси яофе  20L;тел;23,04
18017;йяаси яофе 5L йомайи;тел;8,01
13004;йяела PANACOTTA етоилг DEBIC 1L(йиб. 6x1L);Lит;3,6
38006;йяела SOUR CREAM UHT 24% 1kg (12/ЙИБ) (3574);тел;5,67
29044;йяела цакайтос 35% AVONMORE 1L (12/ЙИБ);тел;4,32
29049;йяела цакайтос 35% AVONMORE йиб. 12x1L;йиб;51,84
29050;йяела цакайтос AMPIPEX 35%кип йиб. 8x1,5L;йиб;53,37
29051;йяела цакайтос ARLA 36% кип йиб. 10x1L;йиб;53,73
38007;йяела цакайтос CULINAIRE DEBIC KIB. 6x1L;йиб;19,44
29052;йяела цакайтос DEBIC 35% UHT йиб. 6x2L;йиб;53,28
29053;йяела цакайтос DEBIC 40% UHT йиб. 6x2L;йиб;58,86
38003;йяела цакайтос TOP PRO 35% 1.5LT (8/ЙИБ);тел;6,03
38002;йяела цакайтос довеио аицопяобеиа(стайа);йик;7,425
00642;йяела йаяудас 22-23% LUCKY THAI 400ml йиб. 24ТЕЛ.(131046);тел;1,575
29054;йяела лацеияийгс 25% CLARA йиб. 12x1L;йиб;21,42
38016;йяела лацеияийгс VEGETOP CULINAIRE DEBIC йиб. 6x1L;йиб;13,05
13006;йяела лоус сойокатас етоилг DEBIC 1L(йиб. 6x1L);Lит;4,77
49002;йяоутом паяадосиайг цеусг 500gr (4/ЙИБ);тел;3,6
49084;йяоутом паяадосиайг цеусг итакиас йиб. 4x500gr;йиб;14,4
49009;йть AMERICAN PANCAKES ьглемо 40gr йиб. 40ТЕЛ.x 40gr(5001871);йиб;16,56
05140;йть BABY WONTON ле цаяида & кав/йа 20gr мийокопоукоу йиб 270ТЕЛ.(п.72);йиб;49,59
49069;йть BRIOCHE MINI обак 25gr фео йиб. 100ТЕЛ.(20-504) 2100674;йиб;35,91
00544;йть BURGER PREMIUM 170gr йиб. 5kg BELLE MEAT(47170);йиб;43,29
49071;йть DARK SOURDOUGH MINI фео 280gr йиб. 15ТЕЛ.(20-653);йиб;28,71
49053;йть DINNER ROLLS поийикиа 4 еидг 45gr йиб.4ПАЙ.x15ТЕЛ.;йиб;21,06
05124;йть EMPANADAS ле коуйамийо, тсики & кав/йа 23gr мийокопоукоу йиб. 3x1kg(3.139);йиб;19,53
49083;йть ETHOS SOURDOUGH(йаябеки выяиатийо) ZEO йиб. 5x800gr(20-420));йиб;20,52
05136;йть GENIUS BURGER MEAT FREE мийокопоукоу йиб. 4x920gr(п.104);йиб;39,42
05138;йть GENIUS йелпап MEAT FREE 80gr мийокопоукоу йиб. 50ТЕЛ.(п.160);йиб;41,13
05139;йть GENIUS йежтедайиа MEAT FREE 20gr мийокопоукоу йиб. 200ТЕЛ.(п.162);йиб;42,84
05135;йть GENIUS йилас MEAT FREE мийокопоукоу йиб. 12x500gr(п.100);йиб;64,26
00494;йть GNOCCHETTI DI PATATE CANUTI 10x1kg(25-131);йиб;47,97
00456;йть JALAPENO BITES CR CHEESE пяотгц. оккамдиас йиб. 6x1kg;йиб;59,85
05126;йть MAC & CHEESE STICK паме 50gr мийокопоукоу йиб. 3x1kg(3.113);йиб;23,76
49054;йть MINI мтоматс лив 22gr йиб. 90ТЕЛ.;йиб;25,65
49042;йть MOZZARELLA STICK LW 1kg(йиб. 6ПАЙ.x1kg) MZ4;йик;10,8
49038;йть MUFFIN бамикиа-CHOCO BAKEHELLAS 110gr 12тел;йиб;15,12
49070;йть PATATA BUN йоллемо 90gr фео йиб. 48ТЕЛ.(20-673) 2100747;йиб;30,825
00495;йть RAVIOLONI CROSTACEI E LIME SILESIONI 3x1kg(25-153);йиб;48,51
05131;йть SAMOSAS ле вав/йа йаи йаяу 23gr мийокопоукоу йиб 6x45ТЕЛ.(п.88);йиб;35,01
26008;йть SPRING ROLLS кавамийым 15gr(ПАЙ. 60ТЕЛ.) йиб. 10ПАЙщТА 221744;пай;4,23
26037;йть SPRING ROLLS кавамийым 20gr мийокопоукоу йиб. 3x1kg(3.107);йиб;19,8
05142;йть SPRING ROLLS кавамийым 50gr мийокопоукоу йиб. 120ТЕЛ.(п.7511);йиб;33,66
26006;йть SPRING ROLLS жукка 21,5cm 550gr ЙИБ. 20ПАЙ. 221002;пай;2,97
05137;йть VEGAN туяойяойета ле жутийа мийокопоукоу йиб. 4x1kg(п.159);йиб;28,98
05132;йть WONTON ле кав/йа йаи йотопоуко жикето 20gr мийокопоукоу йиб 6x45ТЕЛ.(п.64);йиб;35,01
00509;йть аями йаяе-паидайи йоллемо м. фгкамдиас се сусй. пеяипоу 2,5kg;йик;17,1
00543;йть аями йотси описхио меас фгкамдиас (10);йик;12,465
00449;йть аями соубкайи веияопоигто 90gr йиб. 5kg BELLE MEAT(5007090);йиб;85,14
00683;йть астайооуяес йаяаибийгс 12/14oz PESCANOVA йиб. 5kg;йиб;263,25
04947;йть астайос окойкгяос йаяаибийгс(йоубас) 900gr-1200gr(йиб. 10kg);йик;25,2
00653;йть авибадес 60/80 кеуйес  в. уцяасиа йиб. 10kg;йиб;34,2
04921;йть боеио ANGUS йилас(MOSTI) (10x1kg)(41301);йик;9,27
00471;йть боеио ANGUS лпяитфокайиа(MINUTE STEAK) йиб.(3x1kg пеяипоу)(20212);йик;12,78
00537;йть боеио BLACK ANGUS RIBEYE оуяоуцоуагс;йик;18,9
00358;йть боеио лпяитфока RIBEYE а/о AGD ANGUS аяцемтимгс DEVESA 06170;йик;35,1
00335;йть боеиос йилас CATERING 2kg йиб. 5x2kg BELLE MEAT(42625);йиб;36,9
15100;йть боеиос йилас а поиотгс 2kg йиб. 5x2kg BELLE MEAT(42655);йиб;76,68
04968;йть боеиос-воияимос йилас CATERING 2kg йиб. 5x2kg BELLE MEAT(43145);йиб;32,76
04997;йть цаяидес JAMBO аткамтийоу U10 PRIMSTAR 2kg;тел;48,51
00728;йть цаяидес TEMPURA паме  ПАЙщТО 240gr;пай;4,455
05062;йть цаяидес VANNAMEI 10/20 0% VANONIS 2kg мО1 йиб. 6x2kg;тел;24,48
05112;йть цаяидес VANNAMEI 10/20 0% VANONIS 4kg мО1 йиб. 3x4kg;тел;46,35
04967;йть цаяидес VANNAMEI 13/15 апож/мес ле оуяа 1kg(йиб. 10x1kg);йик;10,8
04992;йть цаяидес VANNAMEI 20/30 0% AQUA 2kg мО2 KIB. 6x2kg;тел;14,985
05060;йть цаяидес VANNAMEI 20/30 0% VANONIS 4kg йиб. 3x4kg мО2;тел;28,8
04957;йть цаяидес VANNAMEI 30/40 0% AQUA 2kg мО3 йиб. 6x2kg;тел;13,41
05032;йть цаяидес VANNAMEI 30/40 0% VANONIS 4kg йиб. 3x4kg мО3;тел;27,54
05091;йть цаяидес VANNAMEI 30/40 OLAZUL 2kg мО3 йиб. 6x2kg(115пл);тел;12,24
04998;йть цаяидес VANNAMEI 40/50 0% VANONIS 4kg йиб. 3x4kg мО4;тел;27,45
04980;йть цаяидес апожкоиылемес 10/20 имдиас сусй. 500gr (20/йиб);тел;4,905
29022;йть цаяидес апожкоиылемес 40/60 имдиас сусй. 500gr (20/йиб);тел;3,96
05093;йть цаяидес апожкоиылемес 80/120 имдиас сусй. 500gr;тел;3,06
04942;йть цаяидес м1 аткамтийоу в. уцяасиа PRIMSTAR 2kg (6/йиб);тел;34,11
04994;йть цаяидес мО1 SEA FROZEN в. уцяасиа аяцемтимгс PESCANOVA 2kg;тел;18,27
00811;йть целиста ле пататес леяида ьлм сусй. 400gr(16 ТЕЛ.);тел;5,04
00839;йть цицамтес леяида ьлм сусй. 400gr(16 ТЕЛ.);тел;4,14
04972;йть цкуйопататес 9x9 оккамдиас FARM FRITES 2X5kg;йиб;45,81
05049;йть фалпомопитайиа 7.5kg(15-034);йиб;38,475
15210;йть фул. DEL. DI GAMBERI SICILIA E YOGURT CANUTI 3x1kg(25-097);йиб;35,721
15223;йть фул. DELIZIE LA BURRATA DI PUGLIA 3x1kg(25-139);йиб;46,89
15185;йть фул. PACCHERI NORMALI SI йиб. 6x500gr(25-091);йиб;19,53
15255;йть фул. PACCHERI RIGATI SI йиб. 6x500gr(25-178);йиб;20,43
15301;йть фул. PENNE RIGATE SI йиб. 4x1kg(25-177);йиб;25,29
15229;йть фул. RAVIOLI BIO VEGANI ZUCCA E SEITAN CANUTI 3x1kg 25-112;йиб;32,445
15215;йть фул. RAVIOLI CACIO E PEPE SI 3x1kg 25-186;йиб;47,025
15212;йть фул. TORTELLONI GIG. ASTICE E GRANCHIO CANUTI(951S) 3x1kg 25-064;йиб;63,18
15199;йть фул.TORTELLONI GIG. CAP. E GAMBERI CANUTI(950S) 3x1kg 25-088;йиб;44,64
29046;йть фулаяи питсас итакийо 25cm 240gr(йиб. 15ТЕЛ.);тел;1,107
29025;йть фулаяи питсас итакийо 30cm 290gr(йиб. 12ТЕЛ.);тел;1,44
09131;йть фулаяи питсас ьлм 40cm(ITALIAN);тел;1,755
15101;йть фулаяийа BIGOLI CANUTI(N1720) 2kg 25-069;йиб;9,63
15178;йть фулаяийа BON TORTELLONE CACIO E PEPE CANUTI(7045) 3x1kg(25-090);йиб;37,53
00230;йть фулаяийа CAPPELLACCI SCAMPI E GAMBERI SI KIB. 3x1kg 25-175;йиб;72,9
15129;йть фулаяийа CAPPELLETI AI FORMAGGI CANUTI(53S)3kg(25-072);йиб;24,057
15084;йть фулаяийа CAPPELLETI ROMANGOLI(228) 3kgб06;йиб;37,71
15184;йть фулаяийа CAPPELLI AI FORMAGGI CANUTI(84S) 3kg 25-092;йиб;33,795
15179;йть фулаяийа CAPPELLI AL FUNGHI PORCINI CANUTI(85S) 3kg(25-062);йиб;34,515
15247;йть фулаяийа CAPPELLI ARANCIONI ALLA ZUCCA CANUTI 3x1kg 25-084;йиб;30,15
15151;йть фулаяийа CAPPELLI BURRATA E BASILICO SI 3x1kg(25-198);йиб;40,14
15079;йть фулаяийа CAPPELLI TARTUFO E MOZZRELLA SI 3x1kg(25-199);йиб;55,08
00234;йть фулаяийа CUORI ROSSI FORMAGGI CANUTI 3kg;йиб;31,518
15195;йть фулаяийа DELIZIE MOZZ. BUFALLA E OLIVE CANUTI(CD3002) 3x1kg;йиб;29,196
15189;йть фулаяийа FAGOTTI FORMAGGIO E PERE CANUTI(851S) 3x1kg 25-078;йиб;37,53
15192;йть фулаяийа FETTUCCINE CANUTI(N1620) 2kg 25-094;йиб;13,77
15072;йть фулаяийа FIOCCHETTI AL GORGONZOLA(219) 3kg(C20);йиб;37,143
15097;йть фулаяийа GARGANELLI ALL' UOVO SI 4x1kg(25-050);йиб;24,57
15183;йть фулаяийа GARGANELLI CANUTI(220S) 3x1kg(25-159);йиб;23,13
15175;йть фулаяийа GNOCCHI DI PATATA CANUTI(22S) 1kg(10x1)(25-066);йик;3,195
15265;йть фулаяийа GNOCCHI RIPIENI 4 FORMAGGI йиб. 4x1kg CANUTI (25-082);йиб;40,41
00426;йть фулаяийа LASAGNE ALLA BOLOGNESE CANUTI 4x2,5kg(25-137);йиб;94,5
15201;йть фулаяийа ORECCHIETTE NORMALI выяис ауцо CANUTI йиб. 4x1kg(25-052);йиб;18,81
15174;йть фулаяийа PANZAROTTI DI RICOTA E SPIN.CANUTI(81S) 3kg 25-063;йиб;22,239
15170;йть фулаяийа PANZEROTTI ROSA AL SALMONE CANUTI(87S) 3kg(25-070);йиб;33,84
15242;йть фулаяийа PAPPARDELLE ALL' UOVO SI йиб. 3x1kg(25-055);йиб;18,09
15172;йть фулаяийа PAPPARDELLE CANUTI 1,5kg(25-166);йиб;10,17
15188;йть фулаяийа PASTA SFOLIA PRECOTTA GIALLA CANUTI(25-067) 4x2,5kg;йиб;45
15211;йть фулаяийа PICI NORMALI CANUTI KIB. 2kg(25-068);йиб;13,05
15166;йть фулаяийа QUADRONI RICOTTA E SPINACI CANUTI(214S) 3kg(25-081);йиб;33,75
15092;йть фулаяийа RAVIOLACCI AI FUNGHI PORCINI CANUTI 3x1kg(25-074);йиб;38,79
15181;йть фулаяийа RAVIOLACCI AI FUNGHI PORCINI SI 3x1kg(25-172);йиб;38,34
15187;йть фулаяийа RAVIOLACCI RICOTA E SPINACI SI 3x1kg(25-173);йиб;31,5
15214;йть фулаяийа RAVIOLI AL TARTUFO NERO CANUTI 3kg(25-105);йиб;39,06
00429;йть фулаяийа RAVIOLI ALLA BOLOGNEZE CANUTI 3x1kg(25-143);йиб;32,22
15080;йть фулаяийа RAVIOLI RICOTTA E,SPINAACI 3X1kg 25-083;йиб;31,23
15078;йть фулаяийа SPAGHETTI ALLA CHITARRA ALL'UOVO SI 3x1kg(25-058);йиб;18,09
15169;йть фулаяийа SPAGHETTI ALLA CHITARRA CANUTI 2x1kg(25-162);йиб;13,59
15087;йть фулаяийа STRINGOLI(TROFIE) NORMALI SI 4x1kg(25-053);йиб;18,81
15091;йть фулаяийа STROZZAPRETI RIGATI SI 4x1kg(25-179);йиб;21,42
15193;йть фулаяийа STROZZAPRETI ROMAGNOLI SI 4x1kg(25-051);йиб;20,655
15241;йть фулаяийа TAGLIATELLE ALL' UOVO SI йиб. 3x1kg(25-054);йиб;18,09
15171;йть фулаяийа TAGLIATELLE CANUTI 2kg(25-163);йиб;13,59
15165;йть фулаяийа TAGLIOLINI AL NERO DI SEPPIA ALL' UOVO CANUTI йиб. 2kg(25-165);йиб;15,21
15074;йть фулаяийа TAGLIOLINI AL NERO DI SEPPIA ALL' UOVO SI йиб. 3x1(25-057);йиб;20,025
15243;йть фулаяийа TAGLIOLINI ALL' UOVO SI йиб. 3x1kg(25-056);йиб;19,125
15173;йть фулаяийа TAGLIOLINI CANUTI(N1120) 2kg(25-164);йиб;13,59
15083;йть фулаяийа TORTELLI ALLA BOLOGNESE 3X1KG 25-121;йиб;34,2
15213;йть фулаяийа TORTELLI ALLA ZUCCA CANUTI 3kg(25-095) цкуйойокойух;йиб;26,244
15182;йть фулаяийа TORTELLONI DI RICOTA SPIN. CANUTI(41GS) 3x1kg 25-059;йиб;31,23
15162;йть фулаяийа TORTELLONI GIG. NERI AL SALM. CANUTI(962S)3kg 25-065;йиб;41,22
15200;йть фулаяийа TORTELLONI GIG.RICOTA SPIN. CANUTI(953S)3x1kg25-126;йиб;34,65
15094;йть фулаяийа TORTELLONI GIGANTI AI FUNGHI PORCINI CANUTI(954S) 3x1kg 25-075;йиб;37,53
15198;йть фулаяийа TORTELLONI VERDI RIC. SPIN. CANUTI(41VS) 3kg(25-123;йиб;29,25
15099;йть фулаяийа TRADIZIONALI AL PARMIGIANO CANUTI(L401) 2x1kg;йиб;28,026
19388;йть фулг йеий ле цеусг бамикиа аьгто BAKEHELLAS йоубас 12kg 10353;тел;33,03
19387;йть фулг йеий сойоката аьгто BAKEHELLAS йоубас 12kg 354;тел;37,935
15136;йть фулг йоуяоу 650gr;тел;3,465
04993;йть хяаьако еиягмийоу яодека IQF сусй. 1kg йиб. 10x1kg;йик;5,85
03061;йть хяаьако кыяида жикето паме испамиас сусй. 1kg йиб. 6x1kg;йик;8,235
03010;йть хяаьако яодека паме IQF еиягмийоу сусй. 1kg йиб. 5x1kg;йик;3,87
03054;йть йабоуяоьува-аполилгсг(соуяили) PESCANOVA сусй. 500gr;тел;2,475
03016;йть йабоуяоьува-аполилгсг(соуяили) сусй. 250gr (20/йиб);тел;0,99
04059;йть йакалаяиа йоллема апемтеяолема 6/10 сусйеуасиа 600gr(йиб. 20x600gr);пай;4,41
04929;йть йакалаяиа окойк. айах. (2P) 150/300 6kg тукивта лаяойоу йибытио;йиб;68,04
04934;йть йакалаяиа окойк. айах. (2P) 200/300 5,5kg тукивта лаяойоу йибытио;йиб;65,61
05094;йть йакалаяиа окойк. айах. (P) 300/400 тукивта лаяойоу йиб. 5kg;йиб;76,05
05031;йть йакалаяиа окойк. айах. 3/6 0% имдиас сусй. 5kg йиб. 4x5kg;йик;8,55
05059;йть йакалаяиа окойк. айах. 3/6 имдиас сусй. 2kg йиб. 6x2kg;йик;6,84
05036;йть йакалаяиа окойк. айах. 6/10 имдиас йиб. 6x2kg;йик;5,94
05055;йть йакалаяиа окойк. айах. U3 0% сусй. 5kg имдиас(йиб. 4x5kg);йик;10,8
04955;йть йакалаяиа окойк. айах. патацомиас C4(10-13cm) в. уцяасиа (~5,5йG/KIB) PESCANOVA;йик;6,21
06197;йть йакалаяиа окойк. йахаяислема U/10 IQF имдиас йиб. 6kg;йиб;35,64
05114;йть йакалаяиа патацомиас апемтеяылема C4 1kg KIB. 10x1kg OSTRIA;йик;6,93
03031;йть йакитсоуми амалеийта 5kg;йиб;30,6
00808;йть йамекомиа йотопоуко ле спамайи йаи жета леяида ьлм сусй. 400gr(16 ТЕЛ.);тел;4,5
49072;йть йаябеки окийгс/DARK SOURDOUGH се жетес фео 800gr йиб. 5ТЕЛ.(20-370) 2100726;йиб;22,41
04018;йть йатаижи епаццеклатийо йамайи 5kg;тел;16,425
19446;йть йеий поятойакопита ьлм се таьи 2,2kg;тел;15,21
19303;йть йеий сойокатопита ьлм се таьи 2,2kg;тел;13,95
19452;йть йеий ьглемо амалеийто(бамикиа-йайао) йиб. 7x500gr;йиб;21,735
19453;йть йеий ьглемо бамикиа йиб. 7x500gr;йиб;20,07
19457;йть йеий ьглемо йайао йиб. 7x500gr;йиб;20,07
00753;йть йелпап аматокгс 100gr йиб. 5kg BELLE MEAT(42735);йиб;37,17
00458;йть йелпап целисто ле туяи йяела 90gr йиб. 5kg BELLE MEAT(42809);йиб;43,65
04959;йть йелпап йакалато 95gr стовос йиб. 6,750kg;йиб;41,4
00308;йть йелпап йкассийо(N. MOSTI) 80gr 1kg(7x1kg)(48271);пай;7,47
05041;йть йелпап паямассос 80gr йиб. 2x1,5kg;йиб;21,51
00313;йть йелпап покитийо пяоьлм 50gr йиб. 4x1kg BELLE MEAT(75023);йиб;27
00492;йть йелпапайиа ьлм(N. MOSTI) йиб. 3x1kg(50325);йиб;28,62
00312;йть йежтедайи CATERING 25gr йиб. 5kg BELLE MEAT(42835);йиб;12,87
00518;йть йежтедайи спитийо 25gr йиб. 5kg BELLE MEAT(42830);йиб;27
00707;йть йежтедайиа жоуямоу(N. MOSTI) ьглема йиб. 3x1kg(50320);йиб;21,87
00388;йть йилас йелпап вула екк. цуяос йиб. 6kg(48422);йиб;34,74
00652;йть йойтеик хакассимым 5 еидым йимас 500gr йиб. 10x500gr;тел;2,25
05122;йть йокойухиа яодека паме мийокопоукоу йиб. 3x1kg(3.231);йиб;16,785
00561;йть йокойухойежтедес 35gr мийокопоукоу йиб. 3x1kg(3.2116);йиб;16,785
00703;йть йокойухойежтес се йяойета(N. MOSTI) йиб. 3x1kg(50225);йиб;17,91
00434;йть йотопоуко цуяос 10kg паяадосиайос BELLE BEAT(6111010);йиб;53,82
00383;йть йотопоуко цуяос 15kg паяадосиайос BELLE BEAT(6111015);йиб;80,73
00439;йть йотопоуко цуяос 20kg паяадосиайос BELLE BEAT(6111020);йиб;107,64
00658;йть йотопоуко цуяос 30kg паяадосиайос BELLE BEAT(6111030);йиб;161,46
00337;йть йотопоуко цуяос 40kg паяадосиайос BELLE BEAT(6111040);йиб;215,28
00446;йть йотопоуко цуяос EXTRA 10kg(30322);йиб;54
00445;йть йотопоуко цуяос EXTRA 7kg(30321);йиб;38,475
00371;йть йотопоуко цуяос йоллемос пяьлм йиб. 5x1kg BELLE MEAT(6110002);йиб;47,25
00663;йть йотопоуко цуяос(N. MOSTI) йоллемос ьлм. йиб. 5x800gr(50338);йиб;38,34
00472;йть йотопоуко йомтосоубки атолийо пеяипоу 300gr BELLE MEAT (60124);йик;7,254
00304;йть йотопоуко йомтосоубки пеяипоу 3kg BELLE MEAT йиб. 6ТЕЛ.(60125);йик;6,75
04004;йть йотопоуко кыяидес пяоьлм сусй. 2,5kg(йиб. 4x2,5kg) BELLE MEAT(62685);пай;17,1
04050;йть йотопоуко кыяидес ьлм жикето цеяламиас йиб. 2x1,5kg;йиб;17,01
00311;йть йотопоуко кыяидес(N. MOSTI) ьглемес 3kg(50300);йиб;22,86
00372;йть йотопоуко лпоуйиес паме CATERING йиб. 6x1kg BELLE MEAT(62645);йиб;16,848
04071;йть йотопоуко лпоуйиес жайоу йиб. 2x1,5kg;йиб;18,765
00706;йть йотопоуко лпоуйиес(N. MOSTI) йиб. 3x1kg(50305);йиб;19,125
04064;йть йотопоуко лпоути оккамдиас 10kg;йиб;22,23
00636;йть йотопоуко лпоути соубкайи 100gr 64ТЕЛ. 6,4kg(30720);йиб;35,955
00379;йть йотопоуко лпоути соубкайи 80gr 64ТЕЛ. 5,12kg(30718);йиб;29,34
00462;йть йотопоуко лпоути веия. лая/мо соубкайи 100gr 6,4kg(32505);йиб;37,755
00837;йть йотопоуко яоко целисто ле патата, яуфи йаи кавамийа леяида ьлм сусй. 450gr(16 ТЕЛ.);тел;5,22
00594;йть йотопоуко смитсек паме CATERING йиб. 5x1kg BELLE MEAT(62655);йиб;16,74
00710;йть йотопоуко соубкайи лпоути веия. лая/мо 100gr йиб. 5kg BELLE MEAT(6104100);йиб;36
00489;йть йотопоуко жикетайи пяьлм се STRIPS паме йиб. 6x1kg(60035);йиб;39,42
08062;йть йотопоуко жикетайи ьлм BELLE MEAT 65105;йик;7,38
00701;йть йотопоуко жикето 30-40gr 3x1kg(50347);йиб;21,78
04053;йть йотопоуко жикето IQF аяцемтимгс йиб. 10kg;йиб;57,15
00339;йть йотопоуко жикето лпоуйиес пя/ьлм йиб. 4x1kg BELLE MEAT(75024);йиб;27,18
00679;йть йотопоуко жикето лпоути а/о BELLE MEAT(60135);йик;5,85
04013;йть йотопоуко жикето оккамдиас MARKY 10kg;йиб;61,11
00221;йть йотопоуко жикето паме 53GR пя/мо TAYSON 1kg йиб. 10x1kg 1703;йик;8,604
00852;йть йотопоуко жикето паме HOMESTYLE ORIGINAL 190gr стовос йиб. 3,0kg;йиб;29,61
00702;йть йотопоуко жикето паме(N. MOSTI) 80gr йиб. 3x1kg(50358);йиб;19,62
00450;йть йотопоуко жикето смитсек паме пяоьлм йиб. 6x1kg BELLE MEAT(62675);йиб;30,24
00331;йть йотопоуко жикето соубкайи 100gr 64ТЕЛ. 6,4kg(30800);йиб;39,69
00321;йть йотопоуко жикето соубкайи 80gr 81ТЕЛ. 6.48kg(30752);йиб;43,065
00345;йть йотопоуко жикето соубкайи веия/то 100gr йиб. 5kg BELLE MEAT(6004100);йиб;34,83
00463;йть йотопоуко жикето соубкайи веия/то 80gr йиб. 5kg BELLE MEAT(6004080);йиб;33,48
04043;йть йотопоуко жикето в. уцяасиа BELLE MEAT(65005);йик;5,13
04017;йть йотопоуко жикето в. уцяасиа оуйяамиас 10kg;йиб;45,9
00431;йть йотопоуко жикето веияоп. соубкайи 100gr 60ТЕЛ. 6kg(32503);йиб;38,61
00752;йть йотопоуко жтеяоуцес йаутеяес пяоь. паме TAYSON йиб. 5kg;йиб;32,58
00529;йть йотопоуко жтеяоуцес пяоь. паме TAYSON йиб. 2,2kg 61939;йиб;15,957
00768;йть йотопоуко жтеяоуцес пяоьлм BBQ BELLE MEAT йиб. 4x1kg(79021);йиб;19,26
00708;йть йотопоуко жтеяоуцес ьлм йиб. 3x1kg (ужамтгс);йиб;16,92
